A2YPUI4FA4QXOZ,£4.67,VITIS Orthodontic Wax 2's,Vitis,https://www.amazon.co.uk/VITIS-3600-Orthodontic-Wax-2s/dp/B00KQFZ2YI/ref=sr_1_7?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624931&s=merchant-items&sr=1-7,11/04/20 17:09,4.5 out of 5 stars,"8,978 in Health & Personal Care ",#37 Waxing Strips #975 Dental Care,85  customer ratings,B00KQFZ2YI,https://images-na.ssl-images-amazon.com/images/I/41nonxBAKeL._AC_SY355_.jpg
A2YPUI4FA4QXOZ,£3.89,TePe Interdental Brushes Green Original (0.8mm) / Simple and effective cleaning of interdental spaces / 1 x 8 brushes,TEPE,https://www.amazon.co.uk/TePe-Green-Original-Interdental-Brush/dp/B015D4MVWM/ref=sr_1_6?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624931&s=merchant-items&sr=1-6,11/04/20 17:09,4.5 out of 5 stars,"2,965 in Health & Personal Care ",#36 Interdental Brushes,98  customer ratings,B015D4MVWM,https://images-na.ssl-images-amazon.com/images/I/71ArPpGftFL._AC_SX466_.jpg
A2YPUI4FA4QXOZ,£6.85,TePe Interdental Brushes 1.1mm Purple - 2 Packets of 8 (16 Brushes),TEPE,https://www.amazon.co.uk/TePe-Interdental-Brushes-1-1mm-Purple/dp/B002RVU302/ref=sr_1_5?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624931&s=merchant-items&sr=1-5,11/04/20 17:09,4.7 out of 5 stars,"4,663 in Health & Personal Care ",#22 Wire Brushes #97 Interdental Cleaning,293  customer ratings,B002RVU302,https://images-na.ssl-images-amazon.com/images/I/71JsZcrxEuL._AC_SX569_.jpg
A2YPUI4FA4QXOZ,£7.65,2 Pack x Tepe Easy Pick Interdental Brushes Orange Size XS/S Pack of 36,TEPE,https://www.amazon.co.uk/Pack-Tepe-Interdental-Brushes-Orange/dp/B0176DDV2W/ref=sr_1_4?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624931&s=merchant-items&sr=1-4,11/04/20 17:09,4.6 out of 5 stars,"2,323 in Health & Personal Care ",#29 Interdental Brushes,279  customer ratings,B0176DDV2W,https://images-na.ssl-images-amazon.com/images/I/41JiS7B2eRL._AC_SY355_.jpg
A2YPUI4FA4QXOZ,£3.99,Tepe Angled 0.5mm Red Interdental Brushes - Pack of 6,TEPE PRODOTTI IG.ORALE Srl,https://www.amazon.co.uk/Tepe-Angled-0-5mm-Interdental-Brushes/dp/B00UYYX8GA/ref=sr_1_3?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624931&s=merchant-items&sr=1-3,11/04/20 17:09,4.6 out of 5 stars,"2,459 in Health & Personal Care ",#31 Interdental Brushes,420  customer ratings,B00UYYX8GA,https://images-na.ssl-images-amazon.com/images/I/810OjPcmjmL._AC_SY606_.jpg
A2YPUI4FA4QXOZ,£14.75,"TePe Interdental Brushes Oral Dental Floss Toothbrush - Different Colours & Sizes (5 x Pack (40 Brushes), 0.45mm Orange)",TEPE,https://www.amazon.co.uk/TePe-Interdental-Brushes-Dental-Toothbrush/dp/B00NIF7G5G/ref=sr_1_17?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624936&s=merchant-items&sr=1-17,11/04/20 17:09,4.6 out of 5 stars,"37,416 in Health & Personal Care ",#328 Interdental Brushes,458  customer ratings,B00NIF7G5G,https://images-na.ssl-images-amazon.com/images/I/71gDgn4PaML._AC_SX466_.jpg
A2YPUI4FA4QXOZ,£4.25,Tepe Interdental Brush Soft Purple 8 Pack [Personal Care],TEPE,https://www.amazon.co.uk/Tepe-Interdental-Brush-Purple-Personal/dp/B004QSH00K/ref=sr_1_32?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624936&s=merchant-items&sr=1-32,11/04/20 17:09,4.4 out of 5 stars,"66,070 in Health & Personal Care ",#480 Interdental Brushes,28  customer ratings,B004QSH00K,https://images-na.ssl-images-amazon.com/images/I/71Mjt60M2%2BL._AC_SX466_.jpg
A2YPUI4FA4QXOZ,£2.39,TePe Select Compact Brush - Medium,TePe,https://www.amazon.co.uk/TePe-Select-Compact-Brush-Medium/dp/B0050I6UOC/ref=sr_1_31?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624936&s=merchant-items&sr=1-31,11/04/20 17:09,5.0 out of 5 stars,"36,622 in Health & Personal Care ",#301 Manual Toothbrushes,6  customer ratings,B0050I6UOC,https://images-na.ssl-images-amazon.com/images/I/31PKKRkkKeL._AC_.jpg
A2YPUI4FA4QXOZ,£2.38,"Tepe Oral Health Care - Compact Tuft, Brush by TePe Oral Health Care",TEPE,https://www.amazon.co.uk/Tepe-Oral-Health-Care-Compact/dp/B01HQV7TAE/ref=sr_1_30?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624936&s=merchant-items&sr=1-30,11/04/20 17:09,4.3 out of 5 stars,"68,495 in Health & Personal Care ",#553 Manual Toothbrushes #3304 Medication #502 Interdental Brushes,4  customer ratings,B01HQV7TAE,https://images-na.ssl-images-amazon.com/images/I/21%2BbGSpByGL._AC_.jpg
A2YPUI4FA4QXOZ,£3.99,TePe Angle - Interdental Brush - Red - 0.02 - Size 2 + Grip + 0.68fl oz Merido Sample by TePe,TEPE,https://www.amazon.co.uk/TePe-Angle-Interdental-0-68fl-Merido/dp/B01HND00XI/ref=sr_1_29?dchild=1&m=A2YPUI4FA4QXOZ&qid=1586624936&s=merchant-items&sr=1-29,11/04/20 17:09,5.0 out of 5 stars,"35,027 in Health & Personal Care ",#308 Interdental Brushes,15  customer ratings,B01HND00XI,https://images-na.ssl-images-amazon.com/images/I/61%2BmdwXjtjL._AC_SX425_.jpg
